"http://www.forbes.com/companies/dongfang-electric/","http://dbpedia.org/resource/Dongfang_Electric","1.0"
"http://www.forbes.com/companies/dollar-general/","http://dbpedia.org/resource/Dollar_General","0.8333333333333334"
"http://www.forbes.com/companies/dai-nippon-printing/","http://dbpedia.org/resource/Dai_Nippon_Printing","1.0"
"http://www.forbes.com/companies/dish-network/","http://dbpedia.org/resource/Dish_Network","0.8333333333333334"
"http://www.forbes.com/companies/dubai-islamic-bank/","http://dbpedia.org/resource/Dubai_Islamic_Bank","1.0"
"http://www.forbes.com/companies/duke-energy/","http://dbpedia.org/resource/Duke_Energy","0.8333333333333334"
"http://www.forbes.com/companies/dentsu/","http://dbpedia.org/resource/Dentsu","1.0"
"http://www.forbes.com/companies/edp-energias-de-portugal/","http://dbpedia.org/resource/Energias_de_Portugal","0.8611111111111112"
"http://www.forbes.com/companies/enel/","http://dbpedia.org/resource/Enel","1.0"
"http://www.forbes.com/companies/eni/","http://dbpedia.org/resource/Eni","1.0"
"http://www.forbes.com/companies/encana/","http://dbpedia.org/resource/Encana","1.0"
"http://www.forbes.com/companies/evergrande-real-estate/","http://dbpedia.org/resource/Evergrande_Real_Estate_Group","0.8452380952380952"
"http://www.forbes.com/companies/exelon/","http://dbpedia.org/resource/Exelon","0.8333333333333334"
"http://www.forbes.com/companies/edison-international/","http://dbpedia.org/resource/Edison_International","0.8333333333333334"
"http://www.forbes.com/companies/ecopetrol/","http://dbpedia.org/resource/Ecopetrol","1.0"
"http://www.forbes.com/companies/frontier-communications/","http://dbpedia.org/resource/Frontier_Communications","0.8333333333333334"
"http://www.forbes.com/companies/financial-street-holdings/","http://dbpedia.org/resource/Financial_Street_Holding","0.82"
"http://www.forbes.com/companies/fortum/","http://dbpedia.org/resource/Fortum","1.0"
"http://www.forbes.com/companies/foot-locker/","http://dbpedia.org/resource/Foot_Locker","0.8333333333333334"
"http://www.forbes.com/companies/fujitsu/","http://dbpedia.org/resource/Fujitsu","1.0"
"http://www.forbes.com/companies/garanti-bank/","http://dbpedia.org/resource/Garanti_Bank","1.0"
"http://www.forbes.com/companies/general-growth-properties/","http://dbpedia.org/resource/General_Growth_Properties","0.8333333333333334"
"http://www.forbes.com/companies/gpt-group/","http://dbpedia.org/resource/GPT_Group","1.0"
"http://www.forbes.com/companies/grupo-bimbo/","http://dbpedia.org/resource/Grupo_Bimbo","1.0"
"http://www.forbes.com/companies/grupo-argos/","http://dbpedia.org/resource/Grupo_Argos","1.0"
"http://www.forbes.com/companies/grasim-industries/","http://dbpedia.org/resource/Grasim_Industries","1.0"
"http://www.forbes.com/companies/great-wall-motor/","http://dbpedia.org/resource/Great_Wall_Motors","0.8137254901960785"
"http://www.forbes.com/companies/gd-power-development/","http://dbpedia.org/resource/GD_Power_Development_Company","0.8214285714285715"
"http://www.forbes.com/companies/almarai/","http://dbpedia.org/resource/Almarai","1.0"
"http://www.forbes.com/companies/anhui-conch-cement/","http://dbpedia.org/resource/Anhui_Conch_Cement_Company","0.8141025641025642"
"http://www.forbes.com/companies/akbank/","http://dbpedia.org/resource/Akbank","1.0"
"http://www.forbes.com/companies/alcatel-lucent/","http://dbpedia.org/resource/Alcatel-Lucent","1.0"
"http://www.forbes.com/companies/american-airlines-group/","http://dbpedia.org/resource/American_Airlines_Group","0.8333333333333334"
"http://www.forbes.com/companies/a2a/","http://dbpedia.org/resource/A2A","1.0"
"http://www.forbes.com/companies/abu-dhabi-commercial/","http://dbpedia.org/resource/Abu_Dhabi_Commercial_Bank","1.0"
"http://www.forbes.com/companies/areva/","http://dbpedia.org/resource/Areva","1.0"
"http://www.forbes.com/companies/alinma-bank/","http://dbpedia.org/resource/Alinma_Bank","1.0"
"http://www.forbes.com/companies/amphenol/","http://dbpedia.org/resource/Amphenol","0.8333333333333334"
"http://www.forbes.com/companies/assurant/","http://dbpedia.org/resource/Assurant","0.8333333333333334"
"http://www.forbes.com/companies/alpha-bank/","http://dbpedia.org/resource/Alpha_Bank","1.0"
"http://www.forbes.com/companies/ameriprise-financial/","http://dbpedia.org/resource/Ameriprise_Financial","0.8333333333333334"
"http://www.forbes.com/companies/abu-dhabi-islamic-bank/","http://dbpedia.org/resource/Abu_Dhabi_Islamic_Bank","1.0"
"http://www.forbes.com/companies/bancolombia/","http://dbpedia.org/resource/Bancolombia","1.0"
"http://www.forbes.com/companies/bank-of-beijing/","http://dbpedia.org/resource/Bank_of_Beijing","1.0"
"http://www.forbes.com/companies/bank-of-yokohama/","http://dbpedia.org/resource/Bank_of_Yokohama","1.0"
"http://www.forbes.com/companies/bouygues/","http://dbpedia.org/resource/Bouygues","1.0"
"http://www.forbes.com/companies/bbmg/","http://dbpedia.org/resource/BBMG","1.0"
"http://www.forbes.com/companies/bank-of-ningbo/","http://dbpedia.org/resource/Bank_of_Ningbo","1.0"
"http://www.forbes.com/companies/b-e-aerospace/","http://dbpedia.org/resource/B/E_Aerospace","0.8333333333333334"
"http://www.forbes.com/companies/bank-leumi/","http://dbpedia.org/resource/Bank_Leumi","1.0"
"http://www.forbes.com/companies/bharat-heavy-electricals/","http://dbpedia.org/resource/Bharat_Heavy_Electricals","1.0"
"http://www.forbes.com/companies/best-buy/","http://dbpedia.org/resource/Best_Buy","0.8333333333333334"
"http://www.forbes.com/companies/brookfield-asset-management/","http://dbpedia.org/resource/Brookfield_Asset_Management","1.0"
"http://www.forbes.com/companies/bangkok-bank/","http://dbpedia.org/resource/Bangkok_Bank","1.0"
"http://www.forbes.com/companies/banco-do-brasil/","http://dbpedia.org/resource/Banco_do_Brasil","1.0"
"http://www.forbes.com/companies/banca-popolare-dellemilia/","http://dbpedia.org/resource/Banca_Popolare_dell'Emilia_Romagna","0.8549019607843137"
"http://www.forbes.com/companies/berkshire-hathaway/","http://dbpedia.org/resource/Berkshire_Hathaway","0.8333333333333334"
"http://www.forbes.com/companies/barrick-gold/","http://dbpedia.org/resource/Barrick_Gold","1.0"
"http://www.forbes.com/companies/china-construction-bank/","http://dbpedia.org/resource/China_Construction_Bank","1.0"
"http://www.forbes.com/companies/china-yangtze-power/","http://dbpedia.org/resource/China_Yangtze_Power","1.0"
"http://www.forbes.com/companies/citic-pacific/","http://dbpedia.org/resource/CITIC_Pacific","1.0"
"http://www.forbes.com/companies/cemig/","http://dbpedia.org/resource/CEMIG","1.0"
"http://www.forbes.com/companies/capgemini/","http://dbpedia.org/resource/Capgemini","1.0"
"http://www.forbes.com/companies/china-oilfield-service/","http://dbpedia.org/resource/China_Oilfield_Services","1.0"
"http://www.forbes.com/companies/china-shipbuilding-industry/","http://dbpedia.org/resource/China_Shipbuilding_Industry_Corporation","0.8141025641025642"
"http://www.forbes.com/companies/centurylink/","http://dbpedia.org/resource/CenturyLink","0.8333333333333334"
"http://www.forbes.com/companies/clariant/","http://dbpedia.org/resource/Clariant","1.0"
"http://www.forbes.com/companies/china-life-insurance/","http://dbpedia.org/resource/China_Life_Insurance_Company","0.8214285714285715"
"http://www.forbes.com/companies/china-merchants-property/","http://dbpedia.org/resource/China_Merchants_Property","1.0"
"http://www.forbes.com/companies/citrix-systems/","http://dbpedia.org/resource/Citrix_Systems","0.8333333333333334"
"http://www.forbes.com/companies/cincinnati-financial/","http://dbpedia.org/resource/Cincinnati_Financial","0.8333333333333334"
"http://www.forbes.com/companies/china-railway-construction/","http://dbpedia.org/resource/China_Railway_Construction_Corporation","0.8114035087719298"
"http://www.forbes.com/companies/china-state-construction/","http://dbpedia.org/resource/China_State_Construction_Engineering","0.8055555555555557"
"http://www.forbes.com/companies/china-citic-bank/","http://dbpedia.org/resource/China_CITIC_Bank","1.0"
"http://www.forbes.com/companies/coloplast/","http://dbpedia.org/resource/Coloplast","1.0"
"http://www.forbes.com/companies/china-communications-services/","http://dbpedia.org/resource/China_Communications_Services_Corporation","0.8191056910569104"
"http://www.forbes.com/companies/citic-securities/","http://dbpedia.org/resource/CITIC_Securities","1.0"
"http://www.forbes.com/companies/china-communications-construction/","http://dbpedia.org/resource/China_Communications_Construction","1.0"
"http://www.forbes.com/companies/cp-all/","http://dbpedia.org/resource/CP_ALL","1.0"
"http://www.forbes.com/companies/china-resources-enterprise/","http://dbpedia.org/resource/China_Resources_Enterprise","1.0"
"http://www.forbes.com/companies/cpfl-energia/","http://dbpedia.org/resource/CPFL_Energia","1.0"
"http://www.forbes.com/companies/china-international-marine/","http://dbpedia.org/resource/China_International_Marine_Containers","0.8175675675675675"
"http://www.forbes.com/companies/china-pacific-insurance/","http://dbpedia.org/resource/China_Pacific_Insurance","1.0"
"http://www.forbes.com/companies/china-shenhua-energy/","http://dbpedia.org/resource/China_Shenhua_Energy_Company","0.8214285714285715"
"http://www.forbes.com/companies/cgi-group/","http://dbpedia.org/resource/CGI_Group","1.0"
"http://www.forbes.com/companies/coal-india/","http://dbpedia.org/resource/Coal_India","1.0"
"http://www.forbes.com/companies/cabot-oil-gas/","http://dbpedia.org/resource/Cabot_Oil_&_Gas","0.8333333333333334"
"http://www.forbes.com/companies/china-merchants-bank/","http://dbpedia.org/resource/China_Merchants_Bank","1.0"
"http://www.forbes.com/companies/clorox/","http://dbpedia.org/resource/Clorox","0.8333333333333334"
"http://www.forbes.com/companies/cameco/","http://dbpedia.org/resource/Cameco","1.0"
"http://www.forbes.com/companies/larsen-toubro/","http://dbpedia.org/resource/Larsen_&_Toubro","1.0"
"http://www.forbes.com/companies/l-3-communications/","http://dbpedia.org/resource/L-3_Communications","0.8333333333333334"
"http://www.forbes.com/companies/metro-inc/","http://dbpedia.org/resource/Metro_Inc.","0.9666666666666667"
"http://www.forbes.com/companies/meiji-holdings/","http://dbpedia.org/resource/Meiji_Holdings","1.0"
"http://www.forbes.com/companies/mapfre/","http://dbpedia.org/resource/Mapfre","1.0"
"http://www.forbes.com/companies/mitsubishi-ufj-financial/","http://dbpedia.org/resource/Mitsubishi_UFJ_Financial_Group","0.85"
"http://www.forbes.com/companies/marathon-oil/","http://dbpedia.org/resource/Marathon_Oil","0.8333333333333334"
"http://www.forbes.com/companies/masco/","http://dbpedia.org/resource/Masco","0.8333333333333334"
"http://www.forbes.com/companies/metso/","http://dbpedia.org/resource/Metso","1.0"
"http://www.forbes.com/companies/microsoft/","http://dbpedia.org/resource/Microsoft","0.8333333333333334"
"http://www.forbes.com/companies/macys/","http://dbpedia.org/resource/Macy's","0.8333333333333334"
"http://www.forbes.com/companies/marathon-petroleum/","http://dbpedia.org/resource/Marathon_Petroleum","0.8333333333333334"
"http://www.forbes.com/companies/monster-beverage/","http://dbpedia.org/resource/Monster_Beverage","0.8333333333333334"
"http://www.forbes.com/companies/micron-technology/","http://dbpedia.org/resource/Micron_Technology","0.8333333333333334"
"http://www.forbes.com/companies/news-corp/","http://dbpedia.org/resource/News_Corp","0.8333333333333334"
"http://www.forbes.com/companies/nitto-denko/","http://dbpedia.org/resource/Nitto_Denko","1.0"
"http://www.forbes.com/companies/noble-energy/","http://dbpedia.org/resource/Noble_Energy","0.8333333333333334"
"http://www.forbes.com/companies/nokia/","http://dbpedia.org/resource/Nokia","1.0"
"http://www.forbes.com/companies/naspers/","http://dbpedia.org/resource/Naspers","1.0"
"http://www.forbes.com/companies/nanto-bank/","http://dbpedia.org/resource/Nanto_Bank","1.0"
"http://www.forbes.com/companies/nextera-energy/","http://dbpedia.org/resource/NextEra_Energy","0.8333333333333334"
"http://www.forbes.com/companies/nordstrom/","http://dbpedia.org/resource/Nordstrom","0.8333333333333334"
"http://www.forbes.com/companies/nintendo/","http://dbpedia.org/resource/Nintendo","1.0"
"http://www.forbes.com/companies/netapp/","http://dbpedia.org/resource/NetApp","0.8333333333333334"
"http://www.forbes.com/companies/nec/","http://dbpedia.org/resource/NEC","1.0"
"http://www.forbes.com/companies/neste-oil/","http://dbpedia.org/resource/Neste_Oil","1.0"
"http://www.forbes.com/companies/otp-bank/","http://dbpedia.org/resource/OTP_Bank","1.0"
"http://www.forbes.com/companies/oneok/","http://dbpedia.org/resource/ONEOK","0.8333333333333334"
"http://www.forbes.com/companies/hm/","http://dbpedia.org/resource/H&M","1.0"
"http://www.forbes.com/companies/hebei-iron-steel/","http://dbpedia.org/resource/Hebei_Iron_and_Steel","0.8666666666666667"
"http://www.forbes.com/companies/hitachi/","http://dbpedia.org/resource/Hitachi","1.0"
"http://www.forbes.com/companies/hollyfrontier/","http://dbpedia.org/resource/HollyFrontier","0.8333333333333334"
"http://www.forbes.com/companies/hengan-international-group/","http://dbpedia.org/resource/Hengan_International","0.8119658119658119"
"http://www.forbes.com/companies/hewlett-packard/","http://dbpedia.org/resource/Hewlett-Packard","0.8333333333333334"
"http://www.forbes.com/companies/huaneng-power-international/","http://dbpedia.org/resource/Huaneng_Power_International","1.0"
"http://www.forbes.com/companies/huadian-power-international/","http://dbpedia.org/resource/Huadian_Power_International","1.0"
"http://www.forbes.com/companies/haitong-securities/","http://dbpedia.org/resource/Haitong_Securities","1.0"
"http://www.forbes.com/companies/hellenic-petroleum/","http://dbpedia.org/resource/Hellenic_Petroleum","1.0"
"http://www.forbes.com/companies/integrys-energy/","http://dbpedia.org/resource/Integrys_Energy_Group","0.8333333333333334"
"http://www.forbes.com/companies/inditex/","http://dbpedia.org/resource/Inditex","1.0"
"http://www.forbes.com/companies/israel-discount-bank/","http://dbpedia.org/resource/Israel_Discount_Bank","1.0"
"http://www.forbes.com/companies/infosys/","http://dbpedia.org/resource/Infosys","1.0"
"http://www.forbes.com/companies/intact-financial/","http://dbpedia.org/resource/Intact_Financial","1.0"
"http://www.forbes.com/companies/jabil-circuit/","http://dbpedia.org/resource/Jabil_Circuit","0.8333333333333334"
"http://www.forbes.com/companies/jarden/","http://dbpedia.org/resource/Jarden","0.8333333333333334"
"http://www.forbes.com/companies/jiangxi-copper/","http://dbpedia.org/resource/Jiangxi_Copper","1.0"
"http://www.forbes.com/companies/kotak-mahindra-bank/","http://dbpedia.org/resource/Kotak_Mahindra_Bank","1.0"
"http://www.forbes.com/companies/kone/","http://dbpedia.org/resource/Kone","1.0"
"http://www.forbes.com/companies/kroger/","http://dbpedia.org/resource/Kroger","0.8333333333333334"
"http://www.forbes.com/companies/kubota/","http://dbpedia.org/resource/Kubota","1.0"
"http://www.forbes.com/companies/kasikornbank/","http://dbpedia.org/resource/Kasikornbank","1.0"
"http://www.forbes.com/companies/krung-thai-bank/","http://dbpedia.org/resource/Krung_Thai_Bank","1.0"
"http://www.forbes.com/companies/keurig-green-mountain/","http://dbpedia.org/resource/Keurig_Green_Mountain","0.8333333333333334"
"http://www.forbes.com/companies/union-national-bank/","http://dbpedia.org/resource/Union_National_Bank","1.0"
"http://www.forbes.com/companies/united-overseas-bank/","http://dbpedia.org/resource/United_Overseas_Bank","1.0"
"http://www.forbes.com/companies/unibail-rodamco/","http://dbpedia.org/resource/Unibail-Rodamco","1.0"
"http://www.forbes.com/companies/united-continental-holdings/","http://dbpedia.org/resource/United_Continental_Holdings","0.8333333333333334"
"http://www.forbes.com/companies/taqa/","http://dbpedia.org/resource/TAQA","1.0"
"http://www.forbes.com/companies/tongling-nonferrous-metals/","http://dbpedia.org/resource/Tongling_Nonferrous_Metals","1.0"
"http://www.forbes.com/companies/toshiba/","http://dbpedia.org/resource/Toshiba","1.0"
"http://www.forbes.com/companies/telefonica/","http://dbpedia.org/resource/Telef%C3%B3nica","1.0"
"http://www.forbes.com/companies/tauron-group/","http://dbpedia.org/resource/Tauron_Group","1.0"
"http://www.forbes.com/companies/tsingtao-brewery/","http://dbpedia.org/resource/Tsingtao_Brewery","1.0"
"http://www.forbes.com/companies/tokyo-electron/","http://dbpedia.org/resource/Tokyo_Electron","1.0"
"http://www.forbes.com/companies/tenaga-nasional/","http://dbpedia.org/resource/Tenaga_Nasional","1.0"
"http://www.forbes.com/companies/turkcell/","http://dbpedia.org/resource/Turkcell","1.0"
"http://www.forbes.com/companies/tesoro/","http://dbpedia.org/resource/Tesoro","0.8333333333333334"
"http://www.forbes.com/companies/tokyo-electric-power/","http://dbpedia.org/resource/Tokyo_Electric_Power_Company","0.8214285714285715"
"http://www.forbes.com/companies/tokyo-gas/","http://dbpedia.org/resource/Tokyo_Gas","1.0"
"http://www.forbes.com/companies/tenaris/","http://dbpedia.org/resource/Tenaris","1.0"
"http://www.forbes.com/companies/tripadvisor/","http://dbpedia.org/resource/TripAdvisor","0.8333333333333334"
"http://www.forbes.com/companies/weichai-power/","http://dbpedia.org/resource/Weichai_Power","1.0"
"http://www.forbes.com/companies/westfield-group/","http://dbpedia.org/resource/Westfield_Group","1.0"
"http://www.forbes.com/companies/western-refining/","http://dbpedia.org/resource/Western_Refining","0.8333333333333334"
"http://www.forbes.com/companies/want-want-china/","http://dbpedia.org/resource/Want_Want_China","1.0"
"http://www.forbes.com/companies/western-digital/","http://dbpedia.org/resource/Western_Digital","0.8333333333333334"
"http://www.forbes.com/companies/woodside-petroleum/","http://dbpedia.org/resource/Woodside_Petroleum","1.0"
"http://www.forbes.com/companies/wipro/","http://dbpedia.org/resource/Wipro","1.0"
"http://www.forbes.com/companies/wuhan-iron-steel/","http://dbpedia.org/resource/Wuhan_Iron_and_Steel","0.8666666666666667"
"http://www.forbes.com/companies/workday/","http://dbpedia.org/resource/Workday,_Inc.","0.8333333333333334"
"http://www.forbes.com/companies/wells-fargo/","http://dbpedia.org/resource/Wells_Fargo","0.8333333333333334"
"http://www.forbes.com/companies/verisign/","http://dbpedia.org/resource/Verisign","0.8333333333333334"
"http://www.forbes.com/companies/vivendi/","http://dbpedia.org/resource/Vivendi","1.0"
"http://www.forbes.com/companies/qualcomm/","http://dbpedia.org/resource/Qualcomm","0.8333333333333334"
"http://www.forbes.com/companies/quest-diagnostics/","http://dbpedia.org/resource/Quest_Diagnostics","0.8333333333333334"
"http://www.forbes.com/companies/pembina-pipeline/","http://dbpedia.org/resource/Pembina_Pipeline","1.0"
"http://www.forbes.com/companies/pioneer-natural-resources/","http://dbpedia.org/resource/Pioneer_Natural_Resources","0.8333333333333334"
"http://www.forbes.com/companies/prada/","http://dbpedia.org/resource/Prada","1.0"
"http://www.forbes.com/companies/piraeus-bank/","http://dbpedia.org/resource/Piraeus_Bank","1.0"
"http://www.forbes.com/companies/petro-rabigh/","http://dbpedia.org/resource/Petro_Rabigh","1.0"
"http://www.forbes.com/companies/pkn-orlen/","http://dbpedia.org/resource/PKN_Orlen","1.0"
"http://www.forbes.com/companies/parker-hannifin/","http://dbpedia.org/resource/Parker_Hannifin","0.8111111111111112"
"http://www.forbes.com/companies/poly-real-estate/","http://dbpedia.org/resource/Poly_Real_Estate","1.0"
"http://www.forbes.com/companies/prudential-financial/","http://dbpedia.org/resource/Prudential_Financial","0.8333333333333334"
"http://www.forbes.com/companies/petrobras/","http://dbpedia.org/resource/Petrobras","1.0"
"http://www.forbes.com/companies/ping-an-insurance/","http://dbpedia.org/resource/Ping_An_Insurance","0.8297101449275361"
"http://www.forbes.com/companies/pnc-financial-services/","http://dbpedia.org/resource/PNC_Financial_Services","0.8333333333333334"
"http://www.forbes.com/companies/ppg-industries/","http://dbpedia.org/resource/PPG_Industries","0.8333333333333334"
"http://www.forbes.com/companies/peoples-insurance-company/","http://dbpedia.org/resource/People's_Insurance_Company_of_China","0.8031746031746031"
"http://www.forbes.com/companies/silver-wheaton/","http://dbpedia.org/resource/Silver_Wheaton","1.0"
"http://www.forbes.com/companies/saic-motor/","http://dbpedia.org/resource/SAIC_Motor","1.0"
"http://www.forbes.com/companies/siam-cement/","http://dbpedia.org/resource/Siam_Cement","1.0"
"http://www.forbes.com/companies/shiseido/","http://dbpedia.org/resource/Shiseido","1.0"
"http://www.forbes.com/companies/sumitomo-chemical/","http://dbpedia.org/resource/Sumitomo_Chemical","1.0"
"http://www.forbes.com/companies/swisscom/","http://dbpedia.org/resource/Swisscom","1.0"
"http://www.forbes.com/companies/sodexo/","http://dbpedia.org/resource/Sodexo","1.0"
"http://www.forbes.com/companies/seiko-epson/","http://dbpedia.org/resource/Seiko_Epson","1.0"
"http://www.forbes.com/companies/sumitomo-mitsui-trust/","http://dbpedia.org/resource/Sumitomo_Mitsui_Trust_Holdings","0.8166666666666668"
"http://www.forbes.com/companies/stmicroelectronics/","http://dbpedia.org/resource/STMicroelectronics","1.0"
"http://www.forbes.com/companies/sime-darby/","http://dbpedia.org/resource/Sime_Darby","1.0"
"http://www.forbes.com/companies/sino-land/","http://dbpedia.org/resource/Sino_Land","1.0"
"http://www.forbes.com/companies/shui-on-land/","http://dbpedia.org/resource/Shui_On_Land","1.0"
"http://www.forbes.com/companies/siam-commercial-bank/","http://dbpedia.org/resource/Siam_Commercial_Bank","1.0"
"http://www.forbes.com/companies/sumitomo-mitsui-financial/","http://dbpedia.org/resource/Sumitomo_Mitsui_Financial_Group","0.8521505376344086"
"http://www.forbes.com/companies/symantec/","http://dbpedia.org/resource/Symantec","0.8333333333333334"
"http://www.forbes.com/companies/shanghai-international-port/","http://dbpedia.org/resource/Shanghai_International_Port_(Group)","0.8404761904761905"
"http://www.forbes.com/companies/sherwin-williams/","http://dbpedia.org/resource/Sherwin-Williams","0.8333333333333334"
"http://www.forbes.com/companies/schlumberger/","http://dbpedia.org/resource/Schlumberger","0.8333333333333334"
"http://www.forbes.com/companies/sandisk/","http://dbpedia.org/resource/SanDisk","0.8333333333333334"
"http://www.forbes.com/companies/suning-appliance/","http://dbpedia.org/resource/Suning_Appliance","1.0"
"http://www.forbes.com/companies/sempra-energy/","http://dbpedia.org/resource/Sempra_Energy","0.8333333333333334"
"http://www.forbes.com/companies/shanghai-electric-group/","http://dbpedia.org/resource/Shanghai_Electric","0.8019323671497585"
"http://www.forbes.com/companies/richemont/","http://dbpedia.org/resource/Richemont","1.0"
"http://www.forbes.com/companies/reliance-industries/","http://dbpedia.org/resource/Reliance_Industries","1.0"
"http://www.forbes.com/companies/renesas-electronics/","http://dbpedia.org/resource/Renesas_Electronics","1.0"
"http://www.forbes.com/companies/yanzhou-coal-mining/","http://dbpedia.org/resource/Yanzhou_Coal_Mining_Company","0.8179012345679012"
"http://www.forbes.com/companies/yum-brands/","http://dbpedia.org/resource/Yum!_Brands","0.8030303030303031"
"http://www.forbes.com/companies/yamada-denki/","http://dbpedia.org/resource/Yamada_Denki","1.0"
"http://www.forbes.com/companies/xcel-energy/","http://dbpedia.org/resource/Xcel_Energy","0.8333333333333334"
"http://www.forbes.com/companies/zenith-bank/","http://dbpedia.org/resource/Zenith_Bank","1.0"
